"소재지(시군구)별(1)",소재지(시군구)별(2),2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"소재지(시군구)별(1)",소재지(시군구)별(2),도시지역,녹지지역,녹지지역,도시지역,녹지지역,녹지지역,도시지역,녹지지역,녹지지역,도시지역,녹지지역,녹지지역
"소재지(시군구)별(1)",소재지(시군구)별(2),면적 (㎡),면적 (㎡),비율 (%),면적 (㎡),면적 (㎡),비율 (%),면적 (㎡),면적 (㎡),비율 (%),면적 (㎡),면적 (㎡),비율 (%)
"전국",소계,17788926660,12628463815,70.99,17763339465,12631888644,71.11,17769135370,12622450518,71.04,17786546574,12592483477,70.80
"서울특별시",소계,605569314,234848783,38.78,605512630,234822576,38.78,605680193,234367642,38.69,605680264,233902078,38.62
"서울특별시",종로구,23972507,11204665,46.74,23972507,11204665,46.74,23972507,11204384,46.74,23972507,11204384,46.74
"서울특별시",중구,9974292,25135,0.25,9974292,25135,0.25,9974292,25135,0.25,9974292,25135,0.25
"서울특별시",용산구,21870000,8975262,41.04,21870000,8975262,41.04,21870000,8975262,41.04,21870000,8888445,40.64
"서울특별시",성동구,16804426,4332406,25.78,16804270,4332406,25.78,16804270,4332406,25.78,16804270,4332406,25.78
"서울특별시",광진구,17075115,5274873,30.89,17075115,5274873,30.89,17075115,5274873,30.89,17075115,5274873,30.89
"서울특별시",동대문구,14245433,383081,2.69,14245433,383081,2.69,14251163,383081,2.69,14251236,383081,2.69
"서울특별시",중랑구,18531520,7352187,39.67,18531520,7352187,39.67,18531526,7352187,39.67,18531526,7352187,39.67
"서울특별시",성북구,24621422,6432862,26.13,24621422,6432862,26.13,24621422,6432862,26.13,24621422,6432862,26.13
"서울특별시",강북구,23636019,12380402,52.38,23636019,12380402,52.38,23636019,12384780,52.40,23636019,12464840,52.74
"서울특별시",도봉구,20679052,10841445,52.43,20679052,10841445,52.43,20839966,10387632,49.84,20839966,10387632,49.84
"서울특별시",노원구,35595942,21026581,59.07,35545790,21026581,59.15,35546826,21026587,59.15,35546825,21026586,59.15
"서울특별시",은평구,29788522,13902080,46.67,29788522,13902080,46.67,29788522,13902080,46.67,29788522,13902080,46.67
"서울특별시",서대문구,17685845,1963055,11.10,17685845,1963055,11.10,17685845,1963055,11.10,17685845,1963055,11.10
"서울특별시",마포구,23890251,9558937,40.01,23884089,9560036,40.03,23883966,9559911,40.03,23883966,9559911,40.03
"서울특별시",양천구,17469613,4043275,23.14,17469613,4043275,23.14,17469613,4043275,23.14,17469613,4043275,23.14
"서울특별시",강서구,41462415,22500637,54.27,41463274,22500605,54.27,41463274,22500605,54.27,41463273,22500605,54.27
"서울특별시",구로구,20136328,5157562,25.61,20136328,5157562,25.61,20136328,5157562,25.61,20136328,5157562,25.61
"서울특별시",금천구,13012685,2895630,22.25,13012685,2895630,22.25,13012685,2895630,22.25,13012685,2895630,22.25
"서울특별시",영등포구,24354830,8708804,35.76,24354830,8708804,35.76,24354830,8708804,35.76,24354830,8708804,35.76
"서울특별시",동작구,16387882,2252275,13.74,16387882,2252275,13.74,16387882,2252275,13.74,16387882,2252275,13.74
"서울특별시",관악구,29563482,13846047,46.83,29563482,13846047,46.83,29563482,13846047,46.83,29563482,13846047,46.83
"서울특별시",서초구,46899887,26692558,56.91,46899887,26692558,56.91,46899887,26687459,56.90,46899887,26687459,56.90
"서울특별시",강남구,39497268,13631009,34.51,39497268,13631009,34.51,39497268,13631009,34.51,39497268,13631009,34.51
"서울특별시",송파구,33858375,10557941,31.18,33857302,10530667,31.10,33857302,10530667,31.10,33857302,10071861,29.75
"서울특별시",강동구,24556203,10910074,44.43,24556203,10910074,44.43,24556203,10910074,44.43,24556203,10910074,44.43
"부산광역시",소계,940825058,546228649,58.06,940825058,544747568,57.90,940825055,544711620,57.90,940825971,544872774,57.91
"부산광역시",중구,4466946,393204,8.80,4466946,393204,8.80,4466946,393204,8.80,4466946,393204,8.80
"부산광역시",서구,29362772,7987415,27.20,29362772,8012630,27.29,29362772,8012630,27.29,29362772,8012630,27.29
"부산광역시",동구,11593305,3089485,26.65,11593305,3089485,26.65,11593305,3090992,26.66,11593305,3090992,26.66
"부산광역시",영도구,56165682,7608938,13.55,56165682,7608938,13.55,56165682,7603070,13.54,56165682,7603070,13.54
"부산광역시",부산진구,29666536,13755174,46.37,29666536,13755174,46.37,29666536,13755174,46.37,29666536,13755174,46.37
"부산광역시",동래구,16697577,5924310,35.48,16697577,5924310,35.48,16697577,5924309,35.48,16697577,5888668,35.27
"부산광역시",남구,42507261,12861218,30.26,42507261,12861218,30.26,42507261,12861218,30.26,42507261,12861218,30.26
"부산광역시",북구,39434038,29231265,74.13,39434038,29231265,74.13,39434038,29219843,74.10,39434038,29219843,74.10
"부산광역시",해운대구,55065412,38216132,69.40,55065412,38161371,69.30,55065412,38161371,69.30,55065412,38161371,69.30
"부산광역시",사하구,68381835,21130859,30.90,68381835,21325182,31.19,68381835,21325386,31.19,68381835,21325386,31.19
"부산광역시",금정구,65179775,53553831,82.16,65179775,53553831,82.16,65179775,53553831,82.16,65179775,53553831,82.16
"부산광역시",강서구,238454383,133086437,55.81,238454383,131428450,55.12,238454382,131405798,55.11,238454382,131639953,55.21
"부산광역시",연제구,12094555,3584962,29.64,12094555,3584962,29.64,12094555,3584962,29.64,12094555,3584962,29.64
"부산광역시",수영구,14084752,3582726,25.44,14084752,3590363,25.49,14084751,3590363,25.49,14085667,3590363,25.49
"부산광역시",사상구,36106275,20873342,57.81,36106275,20873283,57.81,36106274,20873283,57.81,36106274,20873283,57.81
"부산광역시",기장군,221563954,191349351,86.36,221563954,191353902,86.37,221563954,191356186,86.37,221563954,191318826,86.35
"대구광역시",소계,797919337,617503124,77.39,799328917,618689902,77.40,799299015,618124429,77.33,799509757,618303816,77.34
"대구광역시",중구,7055439,557173,7.90,7055185,556919,7.89,7055042,556776,7.89,7056241,557975,7.91
"대구광역시",동구,146864970,121343302,82.62,146850444,121329206,82.62,146842005,121321959,82.62,146854660,121334591,82.62
"대구광역시",서구,17328460,4337706,25.03,17333124,4329199,24.98,17319972,4315836,24.92,17319408,4315272,24.92
"대구광역시",남구,17430110,8280279,47.51,17431532,8280301,47.50,17431243,8280012,47.50,17431453,8280222,47.50
"대구광역시",북구,93979569,65393678,69.58,93983908,65315116,69.50,93985402,65315591,69.50,93987602,65286872,69.46
"대구광역시",수성구,76534405,56321137,73.59,76535269,56305221,73.57,76536911,55771193,72.87,76535524,55769762,72.87
"대구광역시",달서구,62341432,27649603,44.35,62339757,27608918,44.29,62340042,27609203,44.29,62352606,27621767,44.30
"대구광역시",달성군,376384952,333620246,88.64,377799698,334965022,88.66,377788398,334953859,88.66,377972263,335137355,88.67
"인천광역시",소계,579740346,287669507,49.62,529642905,294604259,55.62,529650659,293991224,55.51,529699653,293658058,55.44
"인천광역시",중구,141227343,109627695,77.62,141226543,109626864,77.62,141226543,109626864,77.62,141263611,109626864,77.60
"인천광역시",동구,7596941,831254,10.94,7596941,831254,10.94,7595936,831254,10.94,7595909,831254,10.94
"인천광역시",미추홀구,24897342,4407446,17.70,24840389,4417731,17.78,24840389,4417731,17.78,24840389,4417731,17.78
"인천광역시",연수구,123327193,23543612,19.09,73287493,30659269,41.83,73287493,30659269,41.83,73300094,30087371,41.05
"인천광역시",남동구,68648644,28452811,41.45,68648644,28452811,41.45,68657807,28461739,41.45,68657807,28461739,41.45
"인천광역시",부평구,31994589,10504730,32.83,31994600,10504730,32.83,31994600,10504730,32.83,31994438,10504730,32.83
"인천광역시",계양구,45549827,34125843,74.92,45549828,34125803,74.92,45549424,33503840,73.55,45549863,33814774,74.24
"인천광역시",서구,111605882,61617216,55.21,111605882,61426897,55.04,111605882,61426897,55.04,111604950,61354695,54.97
"인천광역시",강화군,17306615,14558900,84.12,17306615,14558900,84.12,17306615,14558900,84.12,17306615,14558900,84.12
"인천광역시",옹진군,7585970,0,0.00,7585970,0,0.00,7585970,0,0.00,7585977,0,0.00
"광주광역시",소계,480053767,358764406,74.73,480002734,358713372,74.73,480081726,357681289,74.50,479978979,357485576,74.48
"광주광역시",동구,49196644,38601492,78.46,49312364,38717212,78.51,49312364,38717212,78.51,49314065,38639529,78.35
"광주광역시",서구,47781025,27854903,58.30,47748121,27821999,58.27,47748121,27821999,58.27,47755979,27827249,58.27
"광주광역시",남구,60872269,44486602,73.08,60868238,44482571,73.08,60855251,44469584,73.07,60840032,44455731,73.07
"광주광역시",북구,120297717,90685739,75.38,120280473,90668495,75.38,120302200,89998680,74.81,120270544,89933280,74.78
"광주광역시",광산구,201906112,157135670,77.83,201793538,157023095,77.81,201863790,156673814,77.61,201798359,156629787,77.62
"대전광역시",소계,495818299,402981331,81.28,496123890,399318255,80.49,496123890,399332875,80.49,496123890,399332875,80.49
"대전광역시",동구,120563321,105637521,87.62,118734150,104145333,87.71,118734150,104145333,87.71,118734150,104145333,87.71
"대전광역시",중구,56218554,41940129,74.60,55685329,41367714,74.29,55685329,41367714,74.29,55685329,41367714,74.29
"대전광역시",서구,73093288,50475243,69.06,74892474,51971937,69.40,74892474,51971937,69.40,74892474,51971937,69.40
"대전광역시",유성구,177251011,154968036,87.43,177801819,152131217,85.56,177801819,152131217,85.56,177801819,152131217,85.56
"대전광역시",대덕구,68692125,49960402,72.73,69010118,49702054,72.02,69010118,49716674,72.04,69010118,49716674,72.04
"울산광역시",소계,755545356,515078500,68.17,755545353,515264441,68.20,761731893,522035487,68.53,764204857,519945191,68.04
"울산광역시",중구,37063741,23164227,62.50,37063741,23164227,62.50,37063741,23164227,62.50,37063741,22847567,61.64
"울산광역시",남구,73691355,28301945,38.41,73691355,28319105,38.43,73691355,28319105,38.43,72736108,26690180,36.69
"울산광역시",동구,36351722,22335863,61.44,36351722,22335863,61.44,36351722,22335863,61.44,36351722,22335863,61.44
"울산광역시",북구,120602620,95498510,79.18,120602620,95498510,79.18,120602620,95498510,79.18,120283505,95248827,79.19
"울산광역시",울주군,487835918,345777955,70.88,487835915,345946736,70.91,494022455,352717782,71.40,497769781,352822754,70.88
"세종특별자치시",소계,142715907,98705006,69.16,142715907,98705006,69.16,142495482,97277636,68.27,143324836,97420469,67.97
"세종특별자치시",세종특별자치시,142715907,98705006,69.16,142715907,98705006,69.16,142495482,97277636,68.27,143324836,97420469,67.97
"경기도",소계,3376013136,2609090987,77.28,3377274307,2603756858,77.10,3378712218,2600686964,76.97,3385441488,2579325673,76.19
"경기도",수원시,121138690,66050954,54.53,121182030,66107672,54.55,121136868,65312494,53.92,121136868,65312494,53.92
"경기도",성남시,141820897,105200413,74.18,141820898,104566413,73.73,141820898,103907864,73.27,141820898,103535647,73.00
"경기도",고양시,193400919,149852554,77.48,194127720,149477399,77.00,194977956,149095090,76.47,195008686,145090022,74.40
"경기도",용인시,388296171,342607475,88.23,388296611,342404550,88.18,388296558,342287358,88.15,392238936,340995264,86.94
"경기도",부천시,53450000,22210417,41.55,53450000,22003763,41.17,53450001,22009438,41.18,53450001,18928890,35.41
"경기도",안산시,151472341,108830262,71.85,151472339,108830262,71.85,151472340,108830262,71.85,151472343,106914861,70.58
"경기도",안양시,58480054,37890936,64.79,58480054,37890936,64.79,58480054,37890936,64.79,58480054,37890936,64.79
"경기도",남양주시,241792390,201105484,83.17,242423014,200769262,82.82,242423014,200761403,82.81,242423014,194177593,80.10
"경기도",화성시,317604045,240685034,75.78,317786985,240573062,75.70,317786985,240573062,75.70,317786985,240573062,75.70
"경기도",평택시,152224409,73986596,48.60,151090527,73832273,48.87,150952990,74036875,49.05,150952990,74036875,49.05
"경기도",의정부시,81616520,63504069,77.81,81598380,63485929,77.80,81598380,63413082,77.71,81598380,63155631,77.40
"경기도",시흥시,135059861,99496485,73.67,135056862,98373712,72.84,135056863,98306604,72.79,135056863,98306604,72.79
"경기도",파주시,80918908,48589159,60.05,81322573,48553932,59.71,81898412,48590400,59.33,81898412,48590400,59.33
"경기도",광명시,38506472,27212829,70.67,38506473,26884378,69.82,38506473,26714921,69.38,38506473,26715255,69.38
"경기도",김포시,101933117,76349722,74.90,101933117,76349722,74.90,101933117,76349722,74.90,104689413,74815054,71.46
"경기도",군포시,36460228,25270914,69.31,36460228,24911040,68.32,36460228,24911040,68.32,36460323,24906867,68.31
"경기도",광주시,172260533,159612933,92.66,172259487,159384739,92.53,172263425,159251905,92.45,172263424,159247390,92.44
"경기도",이천시,82297681,71255961,86.58,82195456,71821450,87.38,82195456,71821450,87.38,82195456,71821450,87.38
"경기도",양주시,150455384,118561224,78.80,150455382,118210430,78.57,150455047,118205726,78.57,150455384,118561224,78.80
"경기도",오산시,42757000,28240060,66.05,42757000,28187484,65.92,42757002,27919333,65.30,42757002,27920120,65.30
"경기도",구리시,33292067,25476370,76.52,33292067,25136777,75.50,33292067,25136777,75.50,33292067,25136777,75.50
"경기도",안성시,155948886,139345419,89.35,156213560,138644904,88.75,155860500,138367372,88.78,155860500,138367372,88.78
"경기도",포천시,39013035,27158121,69.61,39013035,27158121,69.61,39212343,27178379,69.31,39212343,27159308,69.26
"경기도",의왕시,53991234,46191527,85.55,53990394,45818191,84.86,53991357,45819877,84.87,53991357,45819877,84.87
"경기도",하남시,93044652,78020343,83.85,93044652,78020343,83.85,93044654,78020343,83.85,93044678,75300878,80.93
"경기도",여주시,26093192,22321645,85.55,26093192,22321645,85.55,26436959,22079620,83.52,26436959,22079620,83.52
"경기도",양평군,51198870,47521993,92.82,51198870,47534281,92.84,51198870,47469357,92.72,51198870,47534281,92.84
"경기도",동두천시,33297990,25465247,76.48,33565811,25439773,75.79,33565811,25439773,75.79,33565219,25440331,75.79
"경기도",과천시,35853000,31115748,86.79,35853000,31110023,86.77,35853000,31110023,86.77,35853000,31115112,86.79
"경기도",가평군,81889445,75531823,92.24,81889445,75524987,92.23,81889445,75447073,92.13,81889445,75447073,92.13
"경기도",연천군,30445145,24429270,80.24,30445145,24429405,80.24,30445145,24429405,80.24,30445145,24429405,80.24
"강원특별자치도",소계,1028778399,794355604,77.21,1028522877,793902730,77.19,1029687366,794017929,77.11,1030004376,794197506,77.11
"강원특별자치도",춘천시,335305853,308086605,91.88,335305853,308086605,91.88,335305853,307955446,91.84,335305852,307889550,91.82
"강원특별자치도",원주시,88038796,53129677,60.35,88306314,53398586,60.47,88304463,53442706,60.52,88304465,53375133,60.44
"강원특별자치도",강릉시,84783347,53865829,63.53,84783347,53865829,63.53,84958649,53746927,63.26,84958649,53746927,63.26
"강원특별자치도",동해시,123901726,81750661,65.98,123901726,81750661,65.98,124014784,81863718,66.01,124014784,81863718,66.01
"강원특별자치도",태백시,66633000,55551348,83.37,66633000,55551348,83.37,66544336,55389802,83.24,66544336,55389802,83.24
