"소재지(시군구)별(1)",소재지(시군구)별(2),2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"강원특별자치도",속초시,42065437,27344317,65.00,42065437,27344317,65.00,42065437,27311021,64.93,42065437,27311981,64.93
"강원특별자치도",삼척시,80405183,56599576,70.39,79882143,56229816,70.39,79882143,56229816,70.39,79882140,56229797,70.39
"강원특별자치도",홍천군,30715247,25236045,82.16,30715247,24932854,81.17,30715247,24916162,81.12,30715247,24916162,81.12
"강원특별자치도",횡성군,9918922,5792167,58.40,9918922,5802407,58.50,9918922,5802407,58.50,9918922,5802407,58.50
"강원특별자치도",영월군,26383940,21236258,80.49,26383940,21236258,80.49,26383940,21236258,80.49,26383940,21231358,80.47
"강원특별자치도",평창군,16680775,11394529,68.31,16680775,11394529,68.31,16680775,11394529,68.31,16680775,11394529,68.31
"강원특별자치도",정선군,42548998,35794115,84.12,42548998,35794115,84.12,42543171,35788288,84.12,42543171,35788288,84.12
"강원특별자치도",철원군,26456700,19105707,72.22,26456700,19105707,72.22,26456700,19105707,72.22,26456700,19105707,72.22
"강원특별자치도",화천군,13229891,10649081,80.49,13229891,10649081,80.49,13229891,10649081,80.49,13229891,10649081,80.49
"강원특별자치도",양구군,3710000,2074669,55.92,3710000,2028728,54.68,3710000,2028728,54.68,3710000,2028728,54.68
"강원특별자치도",인제군,14839016,10650989,71.78,14839016,10650989,71.78,14839016,10650989,71.78,14839016,10650989,71.78
"강원특별자치도",고성군,12421767,8317985,66.96,12421767,8304854,66.86,12421767,8304854,66.86,12421767,8304854,66.86
"강원특별자치도",양양군,10739801,7776046,72.40,10739801,7776046,72.40,11712272,8201490,70.02,12029284,8518495,70.81
"충청북도",소계,731003419,562555068,76.96,735737985,558723743,75.94,736252276,557702114,75.75,737094363,557825289,75.68
"충청북도",청주시,337378337,274273522,81.30,339442798,270778752,79.77,339442798,270778752,79.77,339442798,270778752,79.77
"충청북도",충주시,108722161,81668494,75.12,108722161,81701464,75.15,108722161,81701464,75.15,108722161,81701464,75.15
"충청북도",제천시,57646100,45671099,79.23,57646100,45671099,79.23,57646100,45671099,79.23,57646099,45675159,79.23
"충청북도",보은군,17737591,11041655,62.25,17737591,10863461,61.25,17736716,10863461,61.25,17736716,10863461,61.25
"충청북도",옥천군,55061021,47964975,87.11,55061021,47964975,87.11,55061021,47964975,87.11,55061021,47964975,87.11
"충청북도",영동군,31106651,24632323,79.19,31106651,24632323,79.19,31106651,24632323,79.19,31106652,24632323,79.19
"충청북도",진천군,26261955,13781002,52.48,26261955,13781002,52.48,26299913,13565242,51.58,27087912,13576066,50.12
"충청북도",괴산군,12417874,8654679,69.70,12417874,8466411,68.18,12429805,8466411,68.11,12430138,8495779,68.35
"충청북도",음성군,35483134,15582349,43.91,38153239,15579286,40.83,38618516,14842868,38.43,38672271,14921791,38.59
"충청북도",단양군,35644901,30431822,85.37,35644901,30431822,85.37,35644901,30431822,85.37,35644901,30431822,85.37
"충청북도",증평군,13543694,8853148,65.37,13543694,8853148,65.37,13543694,8783697,64.85,13543694,8783697,64.85
"충청남도",소계,904905818,588537441,65.04,908086503,586246612,64.56,909043093,584391697,64.29,912069919,584473107,64.08
"충청남도",천안시,140692261,90758988,64.51,141564968,90781627,64.13,141709476,89280820,63.00,143943184,89500026,62.18
"충청남도",공주시,60114957,50235952,83.57,60114954,50235951,83.57,60114957,50235952,83.57,60114957,50235952,83.57
"충청남도",보령시,35324504,19231696,54.44,35324504,19231696,54.44,30064183,18975785,63.12,30064183,18975785,63.12
"충청남도",아산시,84935069,50364369,59.30,86275783,49676358,57.58,92034569,49784937,54.09,92147361,49563162,53.79
"충청남도",서산시,200235993,107066930,53.47,200235993,107066930,53.47,200224909,107069136,53.47,200224913,107069137,53.47
"충청남도",논산시,49850582,39614589,79.47,49850582,39614589,79.47,49850582,39614589,79.47,49850582,39614589,79.47
"충청남도",계룡시,49221048,44403346,90.21,49225821,44403346,90.20,49225821,44403346,90.20,49225821,44402733,90.20
"충청남도",당진시,74954163,29991441,40.01,75160787,30120726,40.08,75159380,29891996,39.77,75847910,29968053,39.51
"충청남도",금산군,29453071,24054344,81.67,29453071,24054344,81.67,29453071,24054344,81.67,29453071,24054344,81.67
"충청남도",부여군,43066254,38777277,90.04,43390736,39015288,89.92,43390736,39058912,90.02,43390736,39058912,90.02
"충청남도",서천군,22699229,13694424,60.33,22712136,13516263,59.51,23038239,13519037,58.68,23030031,13511410,58.67
"충청남도",청양군,5959271,4163460,69.87,5959271,4163460,69.87,5959271,4163460,69.87,5959271,4163460,69.87
"충청남도",홍성군,36115459,24093230,66.71,35714016,23372497,65.44,35714016,23372497,65.44,35714016,23372497,65.44
"충청남도",예산군,36812406,25675329,69.75,36812406,25675329,69.75,36812408,25648678,69.67,36812408,25648678,69.67
"충청남도",태안군,35471551,26412066,74.46,36291475,25318208,69.76,36291475,25318208,69.76,36291475,25334369,69.81
"전라북도",소계,886474119,607914845,68.58,886379912,604066083,68.15,885633881,602061277,67.98,885638790,601892629,67.96
"전라북도",전주시,197627900,151332559,76.57,197229690,148955123,75.52,197229690,148299130,75.19,197229690,148299130,75.19
"전라북도",군산시,207398894,82993556,40.02,207398894,82993556,40.02,207398894,82993556,40.02,207398894,82993556,40.02
"전라북도",익산시,76091104,45498679,59.80,76088794,45930050,60.36,76088724,45516558,59.82,76088724,45337294,59.58
"전라북도",정읍시,47833455,31951018,66.80,47833455,31951018,66.80,47833455,31951018,66.80,47833455,31951018,66.80
"전라북도",남원시,30647473,21398187,69.82,30647473,21398187,69.82,30647473,21398187,69.82,30647473,21398187,69.82
"전라북도",김제시,43831974,31760478,72.46,43831566,31709927,72.34,43831566,31709927,72.34,43831566,31709927,72.34
"전라북도",완주군,150497709,135693803,90.16,150804430,133843603,88.75,150045961,133038975,88.67,150045964,133038973,88.67
"전라북도",진안군,6398307,5323147,83.20,6398307,5323147,83.20,6398307,5323147,83.20,6398307,5323147,83.20
"전라북도",무주군,12353295,9957670,80.61,12353295,9953796,80.58,12353295,9953796,80.58,12353295,9953796,80.58
"전라북도",장수군,5474447,3972839,72.57,5474447,3972839,72.57,5474447,3972839,72.57,5474447,3972839,72.57
"전라북도",임실군,17980530,14737269,81.96,17980530,14737269,81.96,17985020,14707376,81.78,17985020,14707376,81.78
"전라북도",순창군,10110000,9122770,90.24,10110000,9122770,90.24,10110000,9032659,89.34,10110000,9032659,89.34
"전라북도",고창군,32453860,26210500,80.76,32453860,26210500,80.76,32461878,26199811,80.71,32466784,26210429,80.73
"전라북도",부안군,47775171,37962370,79.46,47775171,37964298,79.46,47775171,37964298,79.46,47775171,37964298,79.46
"전라남도",소계,1718429832,1175930564,68.43,1718458198,1180182382,68.68,1719363436,1177688806,68.50,1720423117,1175286666,68.31
"전라남도",목포시,112490000,29748108,26.45,112490000,29748108,26.45,112490000,29678059,26.38,112490000,27548633,24.49
"전라남도",여수시,345097039,214807507,62.25,345097039,215036801,62.31,345097039,215036801,62.31,345099809,215073797,62.32
"전라남도",순천시,198748000,170044837,85.56,197141157,168302452,85.37,197839766,167826400,84.83,197839766,167292615,84.56
"전라남도",나주시,104170378,82564980,79.26,104208246,82545700,79.21,104208246,82545700,79.21,105204946,82754152,78.66
"전라남도",광양시,176886009,83341869,47.12,176886009,83341869,47.12,176886009,83348937,47.12,176886009,83381191,47.14
"전라남도",담양군,133448080,122477680,91.78,133448080,122477680,91.78,133448209,122488801,91.79,133448210,122475737,91.78
"전라남도",곡성군,15477288,12708507,82.11,15477288,12708507,82.11,15477288,12708507,82.11,15477288,12708507,82.11
"전라남도",구례군,10906000,8114636,74.41,10906000,8114636,74.41,10906000,8114636,74.41,10906000,8114011,74.40
"전라남도",고흥군,32660659,23128123,70.81,32660659,23128123,70.81,32660659,23128123,70.81,32660659,23128123,70.81
"전라남도",보성군,24034080,20312358,84.51,24034080,20312358,84.51,23973695,20265213,84.53,23973695,20265213,84.53
"전라남도",화순군,74012000,67778002,91.58,74012000,67778002,91.58,74012000,67778002,91.58,74012000,67778002,91.58
"전라남도",장흥군,37266140,31608930,84.82,37266140,31608930,84.82,37266140,31608930,84.82,37266140,31608930,84.82
"전라남도",강진군,27041759,19463513,71.98,27041759,19463513,71.98,27041759,19463513,71.98,27041759,19463513,71.98
"전라남도",해남군,57390376,31572594,55.01,57390376,31572594,55.01,57326444,31541056,55.02,57386654,31538114,54.96
"전라남도",영암군,101048377,42578803,42.14,102640605,49185838,47.92,102642897,49188130,47.92,102642897,49188130,47.92
"전라남도",무안군,30744451,21990288,71.53,30744451,21990288,71.53,31069640,21964789,70.70,31069640,21964789,70.70
"전라남도",함평군,28039211,21103183,75.26,28039043,21083431,75.19,28039043,21072695,75.15,28039043,21072695,75.15
"전라남도",영광군,47016366,32835637,69.84,47016366,32835637,69.84,47016366,32835637,69.84,47016366,32835637,69.84
"전라남도",장성군,108637200,97743760,89.97,108637200,96935385,89.23,108637200,95138403,87.57,108637200,95138403,87.57
"전라남도",완도군,26633097,19293348,72.44,26633097,19293348,72.44,26633097,19293348,72.44,26633097,19293348,72.44
"전라남도",진도군,22963322,19402894,84.50,22963322,19402894,84.50,22966658,19346838,84.24,22966658,19346838,84.24
"전라남도",신안군,3720000,3311007,89.01,3725281,3316288,89.02,3725281,3316288,89.02,3725281,3316288,89.02
"경상북도",소계,1866786485,1364764124,73.11,1879985260,1377251002,73.26,1879972483,1376103929,73.20,1879078335,1375422427,73.20
"경상북도",포항시,388539512,203401941,52.35,393162227,207494098,52.78,393164851,206364079,52.49,393162228,207116161,52.68
"경상북도",경주시,464832544,408153675,87.81,464678805,407990645,87.80,464678805,407990645,87.80,464824021,408196226,87.82
"경상북도",김천시,64622360,42082616,65.12,64622360,42082616,65.12,64622360,42082616,65.12,64622360,42082616,65.12
"경상북도",안동시,79029099,60027607,75.96,79027431,60038843,75.97,79027430,60022001,75.95,79223135,60046419,75.79
"경상북도",구미시,185781767,126428962,68.05,185820299,126459313,68.05,185821767,126461027,68.06,185821767,126461027,68.06
"경상북도",영주시,50085198,37337727,74.55,50085086,37337727,74.55,50073264,37337643,74.57,50092894,37337572,74.54
"경상북도",영천시,56996498,39047379,68.51,56996498,39046838,68.51,56996498,39046838,68.51,58659064,39047573,66.57
"경상북도",상주시,50246829,37586084,74.80,50246829,37586084,74.80,50246829,37586084,74.80,50640213,37586084,74.22
"경상북도",문경시,37900782,27217556,71.81,37900782,27217556,71.81,37900782,27217556,71.81,37848000,27217556,71.91
"경상북도",경산시,114831835,85613635,74.56,123741231,94139153,76.08,123741231,94139153,76.08,123728319,92512810,74.77
"경상북도",군위군,7443500,6105365,82.02,7246000,6093936,84.10,7246000,6093936,84.10,7246000,6093936,84.10
"경상북도",의성군,32583000,27114017,83.22,32583000,27114017,83.22,32583000,27112505,83.21,32583000,27112505,83.21
"경상북도",청송군,6196276,4290109,69.24,6196276,4290109,69.24,6196276,4290109,69.24,6196276,4290109,69.24
"경상북도",영양군,11453000,9766470,85.27,11453000,9766470,85.27,11453000,9766470,85.27,11453000,9689357,84.60
"경상북도",영덕군,18911332,10728656,56.73,18911332,10728656,56.73,18911332,10728656,56.73,15669000,10728656,68.47
"경상북도",청도군,21150000,18371002,86.86,21150000,18371002,86.86,21150000,18371002,86.86,21150000,18371002,86.86
"경상북도",고령군,32492599,25800280,79.40,32473748,25802895,79.46,32473748,25802895,79.46,32473748,25800330,79.45
"경상북도",성주군,10584723,6490690,61.32,10584723,6490690,61.32,10583153,6490690,61.33,10583153,6490705,61.33
"경상북도",칠곡군,148869428,129703472,87.13,148869428,129703472,87.13,148865952,129703142,87.13,148865952,129703142,87.13
"경상북도",예천군,16347826,9407750,57.55,16347828,9407751,57.55,16347828,9407751,57.55,16347828,9407751,57.55
"경상북도",봉화군,9484653,7267685,76.63,9484653,7267685,76.63,9484653,7267685,76.63,9484653,7309444,77.07
"경상북도",울진군,47920405,33721772,70.37,47920405,33721772,70.37,47920405,33721772,70.37,47920405,33721772,70.37
"경상북도",울릉군,10483319,9099674,86.80,10483319,9099674,86.80,10483319,9099674,86.80,10483319,9099674,86.80
"경상남도",소계,2007719820,1474575866,73.45,2008568781,1473933845,73.38,2004845346,1474005446,73.52,2007710621,1470869189,73.26
"경상남도",창원시,595333663,359448767,60.38,595333663,358663117,60.25,595333540,359388722,60.37,595333540,359030870,60.31
"경상남도",진주시,275744020,247502544,89.76,275746360,247504188,89.76,275745226,247503396,89.76,275745526,247457444,89.74
"경상남도",통영시,61682008,41148140,66.71,61698772,41148140,66.69,58919895,41195972,69.92,61728545,41195972,66.74
"경상남도",사천시,92095429,67261637,73.03,92910748,67261637,72.39,92916327,67274910,72.40,92916793,67262819,72.39
"경상남도",김해시,267087930,208527614,78.07,267062845,208530279,78.08,267067205,207844995,77.82,267179611,208912102,78.19
"경상남도",밀양시,61769242,45715282,74.01,61441669,45757459,74.47,61441669,45757459,74.47,61441669,45757459,74.47
"경상남도",거제시,98609973,62456146,63.34,98620051,62413020,63.29,97944801,62411257,63.72,97944801,62411257,63.72
"경상남도",양산시,312975446,266584525,85.18,312975446,266584525,85.18,312975446,266552105,85.17,311750184,262664023,84.25
"경상남도",의령군,15830845,11940463,75.43,15832558,11940463,75.42,15832558,11940463,75.42,16184652,11998026,74.13
"경상남도",함안군,39479042,27299289,69.15,39479042,27449089,69.53,39195903,27449089,70.03,40012524,27485319,68.69
"경상남도",창녕군,49409506,39009926,78.95,49474929,39000395,78.83,49474929,39000395,78.83,49474929,39000395,78.83
"경상남도",고성군,23219220,13111588,56.47,23350496,13111588,56.15,23350496,13111588,56.15,23350496,13111588,56.15
"경상남도",남해군,11801283,10352602,87.72,11801283,10352602,87.72,11801283,10352602,87.72,11801283,10359422,87.78
"경상남도",하동군,17536071,6641046,37.87,17535890,6641046,37.87,17535890,6641046,37.87,17535890,6641046,37.87
"경상남도",산청군,10302447,6420236,62.32,10461334,6420236,61.37,10466483,6425386,61.39,10466483,6425386,61.39
"경상남도",함양군,19391344,15924280,82.12,19391344,15924280,82.12,19391344,15924280,82.12,19391344,15924280,82.12
"경상남도",거창군,31906464,25413367,79.65,31906464,25413367,79.65,31906464,25413367,79.65,31906464,25413367,79.65
"경상남도",합천군,23545887,19818414,84.17,23545887,19818414,84.17,23545887,19818414,84.17,23545887,19818414,84.17
"제주특별자치도",소계,470628248,388960010,82.65,470628248,388960010,82.65,469737358,388270154,82.66,469737358,388270154,82.66
"제주특별자치도",제주시,230872373,184176961,79.77,230872373,184176961,79.77,230285390,183793929,79.81,230285390,183793929,79.81
"제주특별자치도",서귀포시,239755875,204783049,85.41,239755875,204783049,85.41,239451968,204476225,85.39,239451968,204476225,85.39
