* 통계표명 :,평균전세가격_아파트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,2012년 01월 ~ 2023년 06월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,2012년 01월 ~ 2023년 06월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,한국부동산원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2023.07.17 16:52:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,천원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월
전국,,,,227641,227491,226965,226213,225154,224313,223740,223386,223550,223631,223521,222941,228000,226979,225977,224927,224244,223702,223366,223347,223550,224180,225022,226281,231562,232591,233472,233922,234326,235423,236923,238935,241270,243364,246389,250758,253946,256587,258433,259680,260921,263722,308699,311556,314123,316827,318662,319525
수도권,,,,307606,307495,306665,305479,303918,302776,302138,301987,302699,303130,303078,302207,307396,305575,303876,302274,301367,300768,300535,300836,301487,302780,304293,306453,314117,315733,317063,317776,318426,320032,322258,325147,328360,331149,335007,339729,343305,346541,348818,350183,351476,355356,434833,439338,443397,447376,449902,451034
지방권,,,,151831,151645,151406,151066,150483,149928,149415,148869,148513,148262,148099,147793,153319,153050,152703,152173,151701,151212,150780,150459,150242,150248,150458,150870,153888,154364,154822,155025,155197,155817,156634,157820,159328,160768,163011,167046,169869,171952,173393,174529,175720,177506,194696,196062,197281,198833,200045,200663
6대광역시,,,,190541,190396,190246,189970,189350,188865,188407,187840,187602,187512,187375,187086,191298,191032,190750,190301,189968,189633,189305,189134,189207,189495,189980,190746,197000,197912,198751,199334,199633,200494,201263,202294,204031,205878,209265,214981,218827,221868,224215,226115,228120,231421,254904,256983,258725,260706,262093,262717
5대광역시,,,,187562,187421,187287,187044,186423,185930,185482,184969,184703,184615,184439,184151,187906,187738,187508,187091,186754,186438,186073,185937,185926,186173,186621,187356,192778,193579,194159,194339,194525,195313,196140,197298,198960,200636,203463,209121,212952,215870,217903,219410,221076,223589,248438,249966,251242,252848,253989,254467
9개도,,,,183960,183489,182987,182359,181527,180689,179887,179130,178814,178655,178402,177764,183702,183056,182318,181144,180268,179550,179064,178890,178975,179467,180171,181102,186771,187793,188617,188962,189369,190553,192087,194009,196254,198204,200519,203694,206051,208264,209668,210658,211685,213713,254420,257275,259765,262419,264168,265005
8개도,,,,121252,121060,120733,120310,119811,119249,118739,118196,117773,117313,116961,116491,123765,123376,122957,122420,121869,121290,120827,120363,119974,119765,119745,119818,121119,121283,121455,121588,121724,122159,122715,123449,124363,125120,126514,128624,130057,131195,132143,132995,133858,135159,150237,151548,152753,154276,155594,156510
서울,,,,439055,439993,438701,436684,434167,432741,432791,434190,436665,437730,437809,436631,448326,444552,441345,439739,439113,438876,439082,439901,440772,442509,444455,447659,457988,459219,460070,460497,461054,462242,464581,467949,470937,473167,477413,482445,486357,489337,491824,492800,493477,498336,615578,620146,624717,629079,632236,634037
,강북지역,,,359750,360719,361257,361137,360921,360823,360971,361505,362204,363031,363132,362593,375269,373695,371799,370629,370237,370069,370069,370411,370791,371709,372582,373767,383281,384171,384962,385483,385719,386508,387984,390081,392171,393872,395756,398998,401488,403440,404853,406032,407083,408944,528987,532434,536166,539741,542687,543875
,,도심권,,523806,525680,526746,527392,527667,528277,528680,529914,531600,532695,531963,530592,550511,547972,546128,544308,543255,542543,542134,542210,542670,543750,545269,547821,562210,563436,564308,564962,565326,566372,567918,569906,571758,573507,575528,580651,584115,586267,588252,589329,589852,591151,726628,731923,737461,743471,748567,750192
,,,종로구,431250,433333,435313,436354,437604,440417,442458,442813,445292,445875,447438,446604,467054,465804,461964,460179,459196,459018,458643,458911,459732,460518,461661,463339,586403,587125,588306,588917,589361,590625,592292,592708,593597,594347,595569,599639,602222,603417,603778,604278,604417,604847,615663,620913,625763,631013,635275,636475
,,,중구,470533,473283,474283,474033,473950,473783,474283,476117,478867,481517,481767,481633,491750,490300,488767,488167,487567,487150,486467,486100,486600,487550,488433,489450,487586,488814,489393,489493,489507,489671,490671,492571,493957,495257,496900,500329,502343,503729,504443,504643,504757,505186,644880,648960,653480,660290,665520,666730
,,,용산구,589103,590385,591154,592179,592308,592564,592308,593513,594282,594654,592500,590205,615303,611658,610368,607829,606487,605408,605145,605408,605711,606974,609000,612763,596085,597524,598439,599439,599976,601451,603268,605976,608512,610951,613537,620110,624805,627817,631244,633085,634012,636195,845874,852042,858678,864552,870021,872175
,,동북권,,326300,327118,327605,327294,326923,326711,326616,326967,327344,327976,328335,328316,341869,340544,338843,338031,337731,337526,337575,337951,338373,339296,340108,341098,345148,345773,346478,346900,346999,347647,348903,350726,352708,354380,355938,358484,360515,362381,363727,365029,366250,368211,482398,485425,488739,491524,493802,494933
,,,성동구,468469,469719,470677,468188,466333,464677,463594,462802,463073,465135,466875,467521,490117,487915,485543,484128,482989,482436,482713,483479,484351,486596,488904,491606,496627,497863,499137,500431,500775,502049,504402,508294,511304,514480,516912,521284,524843,527559,529559,531137,532441,535137,730310,733519,736548,740629,744033,745748
,,,광진구,526724,529829,529711,528882,527105,526026,524053,523605,523684,524184,524342,524289,540500,538395,536816,535395,535132,535132,535632,536724,538013,539671,541053,543605,570732,571244,571659,572268,572305,573463,575098,578085,580524,582256,583793,587817,590195,593707,595341,596732,597890,599805,696293,699571,704757,708629,711386,713736
,,,동대문구,351620,351980,352230,352260,351940,351710,351270,351930,352810,353660,353840,353580,365170,364181,362138,361468,361383,361319,361149,361309,361628,362298,362787,363223,372472,373075,374151,374632,374745,375160,376160,377783,380283,381557,382925,385340,386925,388283,389217,389689,389953,391821,490985,493728,498650,501340,503586,504717
,,,중랑구,283104,283677,283823,283948,284073,284979,285635,286135,286500,286833,286750,286688,311182,310409,310045,309659,309511,309375,309125,308989,309170,309591,309864,310045,300213,300404,300511,300553,300532,300723,301277,302745,304245,305415,306245,308277,309606,311202,312181,313117,313670,314798,404683,406551,408277,409666,410506,410923
,,,성북구,363255,365645,368736,369118,369327,369427,370182,371145,371673,371927,372091,372036,370283,367538,364868,363321,363047,362509,362462,362925,363377,363877,364736,365764,372027,372911,373991,374866,375223,375848,377161,379134,381875,384188,386580,389339,392241,394571,396777,398911,401080,404143,518231,521834,525349,528646,531463,532258
,,,강북구,298571,300429,300571,300429,300943,301429,301857,303114,305400,307200,308171,307643,314197,311136,305030,303591,303606,304197,304924,305818,306424,307758,308212,308788,312653,313944,315222,316125,316861,318125,319514,321903,323750,324792,325986,328236,329903,331819,333014,333889,334750,336986,430149,432533,434880,437533,439525,440426
,,,도봉구,250982,250545,250364,250382,250436,250682,250827,251082,251182,251409,251573,251291,260519,259236,257425,256849,256396,256245,256208,256434,256585,256849,257274,257811,246929,247384,247625,247804,247866,248281,249076,249808,250844,251969,253353,254607,255491,256232,256661,257018,257259,257982,353416,355471,357896,359774,361443,362249
,,,노원구,259494,259581,259419,259219,258869,258500,258444,258806,258806,259119,259319,259406,267964,267841,267422,267156,267052,266851,266844,267078,267318,268227,268831,269519,274284,274660,275173,275099,274920,275438,276648,277883,279389,280815,282080,284315,286228,287951,289290,291031,292895,294870,364043,368016,371364,373984,376261,377418
,,서북권,,400103,401177,401656,401840,401933,401906,402771,403614,404971,406344,405935,403998,409383,407399,404816,402725,402321,402520,402539,402890,403090,403918,404707,405935,429093,430722,431768,432560,433200,434342,436529,439602,442169,443947,446867,451584,455172,457322,458699,459508,460230,462013,553971,557607,561542,566070,569768,570874
,,,은평구,332922,333511,334044,334222,334322,333978,334000,333833,334433,334767,334433,333967,337965,336488,333384,331523,331279,331128,331419,331686,332233,333070,333756,334395,359480,360347,360847,361235,361500,361980,363173,364918,366571,368112,369898,373163,375704,377929,379653,381622,383194,385444,462310,466140,469365,472904,475832,476739
,,,서대문구,372739,373784,374455,374830,375466,376068,376705,376773,377068,377182,376659,374739,377786,375702,373476,372476,372226,371881,372119,372167,372107,372333,372905,374000,378967,379413,379837,380120,380283,380728,381859,383565,384587,385978,387957,391120,393359,394837,395880,396707,396967,397924,538055,541098,544095,548124,551408,552328
,,,마포구,472324,473794,474088,474137,473824,473578,475265,477461,480186,483294,482912,479824,488480,486173,483735,480653,480010,480888,480531,481173,481296,482561,483592,485378,522644,525774,527726,529226,530524,532721,536500,541663,546125,548385,552923,559971,565413,568010,569356,569221,569606,571635,649793,653764,659138,664980,669724,671167
,강남지역,,,505981,506894,504056,500440,495981,493434,493400,495530,499504,500769,500830,499112,509714,504091,499783,497811,496988,496694,497072,498292,499576,502002,504849,509748,521397,522916,523818,524164,524995,526521,529593,534040,537790,540469,546720,553271,558390,562243,565641,566443,566804,574207,698967,704613,709992,715113,718473,720864
,,서남권,,374854,376581,375774,374264,373389,373227,374444,375775,377744,378881,378774,378411,388979,387281,385654,384196,383359,382927,383034,383547,384399,386401,388888,391633,392729,393111,393600,393856,393951,394447,395623,397799,399874,401723,404415,407954,410546,412657,414211,415217,415718,417800,524747,528830,532413,536121,538545,540717
,,,양천구,445792,449458,447667,442750,440883,441717,445008,446942,448958,449733,449925,450200,459978,458522,456119,453537,452455,451731,451776,452410,453127,455821,460746,467030,465807,466857,466379,465564,464743,464793,466271,468000,469807,471336,473414,477086,479000,480614,481986,482979,482693,482814,628315,634637,638089,643560,646847,650310
,,,강서구,324766,329453,329258,328680,328117,327195,328133,328313,330781,332008,331305,330852,339306,338484,337056,336266,335718,335234,335621,336218,337097,338935,340903,342952,354394,354894,355500,355955,355955,356348,357212,358932,360720,362432,364606,366773,368455,370045,371361,371898,372452,373545,491452,495426,498676,501691,503936,506701
,,,구로구,328328,329319,329586,329207,328603,328017,328034,328388,328534,328991,329216,329466,344891,343709,343182,342673,342182,341864,341791,341991,342464,343009,343936,344773,340212,340907,341822,342161,342534,343424,344492,346559,348678,350839,352932,355585,358415,360542,361856,362797,363653,365246,421051,423385,426186,428658,431477,433559
,,,금천구,269986,269786,269686,269400,269057,268957,269200,270086,270314,270800,270986,271071,272141,270969,270406,269969,269938,269719,269953,270141,270578,271219,272906,275375,318000,318308,318603,318897,319141,319538,320218,321923,323333,324936,326872,328833,329513,330308,331021,331267,331423,331718,380578,382647,385275,388477,388934,389283
,,,영등포구,393486,394277,393959,393705,393295,393941,393823,394859,397386,399914,400450,399932,424106,421792,420634,418449,416838,416579,415889,416324,417574,419824,422898,425111,419390,416805,417432,417898,417881,417992,419085,420864,422814,424398,426297,430364,432424,433771,434864,435593,436322,437949,581962,585631,589997,594935,598348,600900
,,,동작구,477190,475620,472270,469740,468380,467410,470380,475280,480220,481330,480230,478010,482806,478184,473888,471786,470663,470265,472000,473490,475214,479112,480847,483541,474885,477317,478394,479288,480452,481663,483548,487750,490154,492490,499058,504962,509846,514548,517606,519663,519971,528260,640281,646234,651562,656388,659353,661602
,,,관악구,337935,338152,338043,337489,336880,336913,337413,337946,338489,339587,339685,339576,341500,340930,340326,339198,338651,338221,337337,337140,337407,339070,341407,343512,337141,337728,338163,338598,338783,339380,340424,342880,346087,348207,350935,355674,360033,362837,364957,366630,367880,370359,472391,475782,478828,480299,480741,481034
,,동남권,,652128,652135,647033,641069,632615,627411,625982,629003,635211,636619,636867,633640,642566,632624,625368,622829,622023,621879,622556,624553,626314,629205,632448,639720,663838,666618,667976,668422,670067,672734,677905,684864,690470,694068,704259,714145,722060,727843,733282,733858,734064,747357,925512,933192,940907,947863,952442,955117
,,,서초구,786922,788680,780234,773594,764188,758758,759016,766555,771500,772516,769578,764383,789000,779112,770813,767321,766291,766030,768149,773910,778321,781925,785284,791104,856349,862240,864651,864589,863541,866329,872822,880610,887658,891664,904007,917507,926658,934041,937288,939630,939726,977356,1081912,1092018,1104106,1111128,1116791,1119795
,,,강남구,766839,767108,764210,757892,746274,740091,737296,738247,745129,746876,749833,747688,766421,752135,739404,734933,733927,734034,735169,737006,739034,742275,747393,757551,769973,772140,774435,776656,777645,779565,785301,792038,797349,801285,812801,823027,832344,840016,852043,852091,852102,856366,1131300,1139405,1148018,1156946,1162847,1166855
,,,송파구,563007,560431,554688,548486,540854,534222,531535,533354,542111,543583,543792,540965,538142,531299,529035,530521,532056,532951,533368,533826,534181,537972,541111,548201,564010,566679,566834,565818,570890,575117,579416,586656,592643,596221,605844,614435,621734,625357,628019,628221,628974,637903,828310,835523,840783,847368,850433,852285
,,,강동구,407187,408713,405307,401333,398607,397960,398860,401473,403827,405047,404807,401633,413635,406016,401310,396690,392659,390516,388992,388984,389214,389103,389135,393579,398940,398866,399269,399821,400388,401560,405500,411284,414858,417388,423470,430209,435164,439261,441082,440858,440627,444560,570056,574819,579413,583904,587386,588868
경기,,,,249422,248661,247976,247133,245954,244828,243722,242740,242536,242692,242542,241728,246019,245106,244037,242199,240985,240123,239614,239741,240319,241539,242997,244820,254351,256255,257752,258315,259002,260955,263496,266640,270256,273435,276699,280968,284276,287597,289469,290602,291798,294574,368781,373330,377231,381127,383349,384101
,경부1권,,,367890,368561,367828,366613,364802,363361,362146,361343,362122,362903,363333,362519,376097,373774,371068,366380,362892,361335,362159,363374,365320,368469,371193,375451,392538,394453,395207,394675,394791,395976,398649,401970,406007,409848,413546,419010,424015,427240,428382,428748,429132,430580,501618,505691,510028,513886,515002,515059
,,과천시,,541250,543750,543750,543125,541875,538333,534063,530208,532708,541271,553146,552521,616563,614896,612896,604271,593875,593083,595771,610354,623542,646396,663104,687271,697375,696500,690323,667844,636083,625667,634375,642458,653896,658938,661896,664229,662688,661417,659354,655771,652979,651500,716281,720563,726563,728719,732891,733672
,,안양시,,317701,317700,317949,317635,316567,315692,315090,314617,315171,315814,315978,315631,329353,327217,326637,322026,319408,318247,319720,320154,321426,323864,325473,330349,340910,344637,345968,345145,347264,350266,352869,355700,359628,362549,365957,369191,372524,373801,374777,375421,376615,381320,416651,422784,427885,431134,428784,426671
,,,만안구,267886,267818,268091,267716,266773,265727,265341,265239,265443,265511,265420,265193,274628,273532,271160,267862,265840,264755,272064,273106,274128,277074,279287,282766,299573,300615,300990,300083,301833,305250,307802,309719,314417,316729,318479,319896,321219,322563,323771,324781,326042,328448,359123,363770,366317,368415,363678,363675
,,,동안구,341714,341746,341984,341698,340571,339778,339071,338421,339143,340063,340349,339944,357377,354708,355046,349762,346838,345638,344123,344246,345646,347823,349123,354715,362273,367386,369212,368432,370742,373530,376159,379462,382992,386227,390492,394667,399038,400280,401136,401591,402750,408644,453589,460677,467418,471405,470589,467121
,,성남시,,443137,445045,443182,440726,437413,434878,433041,432121,433364,433973,434035,432643,452586,450182,447497,444862,442521,441285,443145,444128,445269,447861,451230,454693,485590,486353,486416,486355,486275,486749,489663,493536,498042,503116,507606,516525,524522,528816,529006,528192,527835,526640,623199,623875,626364,630294,632935,634127
,,,수정구,336323,336806,336097,335484,334129,331968,330677,329710,333935,334903,334903,332742,388378,384976,380854,379335,380884,380701,381738,384122,386878,393805,401427,407854,477310,479905,478631,479530,480827,484018,495929,505131,512988,519452,524851,531750,541036,543048,538512,534321,532143,527798,524779,530176,536305,543206,545473,545691
,,,중원구,258457,258314,258271,258186,258029,257557,257400,257586,258429,259029,258771,257886,271103,269897,268882,268118,267750,267721,267765,267838,268294,269309,270544,271412,270809,271603,272779,274485,275662,277074,278853,283279,287529,291441,294029,298882,302074,304309,305838,306654,307228,308213,410052,411185,412960,415101,414972,414547
,,,분당구,503151,505767,503295,499986,495623,492562,490253,489096,489904,490452,490596,489226,507196,504743,502000,498703,495068,493331,495777,496655,497595,499588,502500,505892,535236,535581,535696,535027,534358,534014,535162,537716,541527,546547,551257,561534,570311,575574,576527,576108,575953,574980,740232,738899,740232,743664,747473,749643
,,군포시,,279921,279035,278596,277930,277351,277123,276526,275895,275982,276158,276105,275596,279809,278945,276827,272955,268845,266464,263809,263536,264282,266200,267073,269400,270250,271973,273357,274375,275089,276107,277527,279366,280768,282232,284429,287018,289179,291429,292750,294518,295143,297196,350317,356550,362183,367304,370974,372857
,,의왕시,,318663,318538,318538,318413,318163,318038,317288,316550,316775,317263,317225,316675,320474,314654,301949,286256,276744,273513,273256,278244,286321,292346,296449,300808,312388,313931,316381,317594,318375,319425,322113,326425,332000,338038,342338,346613,351375,360313,367225,370413,371588,372600,452185,459196,465357,469443,469914,469057
,경부2권,,,262712,262058,261546,261030,260224,258586,257588,256698,256135,256034,255409,254401,260884,259957,258800,255933,253979,252403,251084,250975,251128,252197,254246,256917,269327,274826,278492,279879,281444,285386,289120,293735,299612,303593,307313,311299,315213,318711,320363,321081,322106,324251,397078,400711,403668,407332,409683,410756
,,안성시,,109463,107146,106585,105720,103220,98354,97744,96744,96098,95963,95110,93988,101370,101280,101025,100505,100120,99710,99300,98500,98190,97985,97955,97965,101877,101901,101976,101986,101906,101939,102212,102660,104453,105330,106151,107368,108811,109679,110840,111660,112896,114401,148918,151457,152952,156261,158625,160128
,,용인시,,298349,298242,297483,296509,295297,292798,290968,289802,289009,289153,288616,287651,290614,289363,287771,284484,281962,279937,278189,278089,278280,279271,281665,284779,292626,298617,302789,303360,305180,309797,314521,320286,328381,332055,336750,341257,345902,350017,351752,352391,353457,355774,461286,465539,468723,472412,475320,477162
,,,처인구,135278,134417,134222,134028,133083,132764,132486,130667,130361,130222,130153,129972,140988,140763,140463,140063,139638,139488,139413,139563,139588,139663,139838,139850,144796,145245,145449,145673,145755,147184,148327,150000,152857,154480,155765,156765,158357,160898,162694,163378,163816,164276,244015,245936,248041,250412,252699,253449
,,,기흥구,273279,273125,272037,270912,269228,265706,262221,260000,257191,257081,256081,255404,256092,254592,253183,250225,247993,246317,245162,244930,244831,246380,248324,250549,263534,268986,271952,273027,275712,281377,288849,294596,301322,304678,309062,314205,320370,325356,327993,328856,330404,333781,449045,453914,457240,460439,463033,463178
,,,수지구,368154,368301,367721,366684,365875,363809,363221,363294,364397,364875,364676,363206,369529,368236,366079,361614,358186,355257,352414,352379,352914,353600,357100,362029,378824,387472,394401,394577,396155,400887,404106,411437,422937,427718,434028,439197,443415,447218,447993,448380,449183,451099,586752,591588,595187,600062,603616,607761
,,수원시,,251710,250780,250514,250497,250345,250041,249789,249185,248856,248523,247849,246816,253708,252980,252121,249342,247724,246423,245395,245370,245549,246864,248861,251462,270122,275920,279597,282010,283557,287384,290619,294677,298905,303648,306803,310666,314201,317456,319095,319878,320832,322896,382860,386116,389131,392837,394667,394947
,,,장안구,241618,240314,239706,239608,239382,239010,238892,238765,238343,238304,237951,237824,240192,239712,238808,236894,236029,234808,233904,233548,233798,234769,235135,235466,251188,253063,254851,257457,258063,259957,261966,262918,264130,266120,268976,271154,272856,274106,275163,275567,275856,278125,346755,349691,350396,353585,355562,356331
,,,권선구,212855,211545,210609,210164,210327,210491,210482,210318,210636,210827,210955,211464,218552,218388,217836,216526,215474,214517,213871,213802,213931,214078,214802,215853,232199,235017,239178,239568,240551,243568,246983,253458,260407,267441,270636,275085,277619,278975,279212,279975,281034,283449,331805,334141,337809,341388,343110,342977
,,,팔달구,235382,233618,233158,232947,233539,233276,233013,231605,231263,231079,230947,230237,235351,235068,234716,233432,232649,232135,231270,231405,231405,231459,231811,234014,242784,245203,247297,249189,250162,252932,255176,256446,259311,262014,264297,267514,269568,272216,274419,275081,275703,275851,299716,302518,304691,308404,309493,311032
,,,영통구,294183,294087,294635,295071,294460,293825,293302,292325,291563,290579,288881,285944,296986,295493,294243,289207,286357,284457,282986,283157,283393,286300,290950,296414,321444,333225,338239,342317,345099,351148,355345,360373,364796,370134,373739,378415,384401,390641,393577,394655,396056,398352,489273,493730,498223,502400,504557,504251
,서해안권,,,205247,203303,202080,201026,199667,198493,197134,196114,196209,196380,196053,195248,197113,196468,195627,194665,194240,193839,193272,193382,193817,194870,196048,196949,204634,205641,206850,207263,207654,209172,210875,213365,216335,219888,222810,225681,227471,230026,232520,234569,236537,240498,309439,314423,318416,322517,325286,326195
,,부천시,,228932,227679,227352,227432,227370,227586,227710,227920,229056,230265,230364,229735,238327,237875,237482,236821,236131,235905,235815,236107,236851,237518,238202,238946,244374,244550,244821,243576,243415,245291,246679,249559,251859,253918,256259,259182,261088,262959,264465,265982,267024,270300,346865,352296,356190,359571,362015,362617
,,,(구)원미구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,(구)소사구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,(구)오정구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,안산시,,222320,221490,220190,218649,214887,210963,204853,198179,196187,195141,194286,193093,187461,186789,187308,187882,190170,191027,191161,191159,191078,191397,192041,192419,198011,197305,195258,194168,194717,197009,197893,199056,202242,204577,207391,211431,214549,218697,221166,224784,227282,232584,282082,288383,293650,298838,302612,305226
,,,상록구,208200,207311,206133,204989,201722,199633,193844,187122,184700,183567,182722,181378,180773,180011,179682,179830,181648,182489,182432,182341,182307,182489,182807,183023,186483,185267,183085,183159,184341,186034,186477,187443,190159,192023,194511,197273,199119,201648,203386,205455,208386,212705,262090,267359,270715,274223,277196,279659
,,,단원구,233020,232235,230843,229000,224863,219549,213196,206559,204892,203912,203049,201971,192900,192300,193510,194430,197100,197970,198260,198330,198210,198640,199550,200060,206843,206528,204583,202602,202667,205417,206639,207954,211500,214194,217259,222278,226370,231759,234787,239593,241759,247815,298774,305936,312800,319389,323832,326572
,,시흥시,,169508,165977,163985,162644,161652,161197,160689,160159,159970,160235,160023,159644,165155,164810,164373,162711,162120,161535,160761,160268,160507,161169,161465,161556,172701,174059,174796,175638,176283,176651,176270,176618,177263,178217,179211,181289,183128,187349,191816,195151,199678,208947,271004,277342,283597,289579,293858,293991
,,광명시,,275700,275218,274100,273436,272764,271900,272345,273873,276709,278782,278618,276955,272938,270938,268170,269911,272402,273696,274321,275527,275946,277500,279536,280616,305640,306386,308000,309026,309772,310912,314491,319228,326816,342789,349096,355202,359211,361728,364395,365956,366377,366693,444252,449045,454752,460715,464661,466525
,,화성시,,221513,218838,217649,216812,215766,214877,213812,213584,213779,213513,212922,211929,211608,210597,208460,205097,202568,200830,199886,200420,201875,204710,208040,210625,218042,220392,223684,224868,224816,226590,229420,233146,237344,242024,246608,249212,250146,251608,253599,254519,255165,256882,360486,365157,367995,371594,372904,372485
,,오산시,,157233,154011,151544,148456,146500,144689,144444,144611,145078,145033,145244,144967,154971,154841,154591,153979,153040,152820,152216,152596,152478,152659,153668,154047,157102,158061,159619,160775,161480,162471,164594,167053,169307,171070,173381,175816,177480,179258,180324,182029,184082,188189,271308,275251,278607,282020,284803,286145
